kernel,gpu_ms,cpu_ms,dds_ms,total_ms,throughput_gbps
Convolution1D_stream3,0.042944,8.27223,0.001182,9.37014,272.884
Convolution1D_stream3,0.0416,8.29226,0.0055,9.41362,281.701
FFTTransform_stream0,0.067904,8.26784,0.00493,9.41101,172.578
FFTTransform_stream0,0.076256,8.26401,0.00516,9.41304,153.676
FFTTransform_stream0,0.074752,8.25513,0.000892,9.39003,156.768
FFTTransform_stream0,0.064768,8.26984,0.00548,9.41365,180.934
FFTTransform_stream0,0.074688,8.26687,0.000942,9.39363,156.903
FFTTransform_stream0,0.074944,8.26404,0.000992,9.39479,156.367
FFTTransform_stream0,0.065184,8.26798,0.000912,9.39178,179.78
FFTTransform_stream0,0.073952,8.27122,0.001443,9.4065,158.464
FFTTransform_stream0,0.074656,8.26099,0.000941,9.39729,156.97
FFTTransform_stream0,0.064608,8.26373,0.001162,9.39113,181.382
FFTTransform_stream0,0.06368,8.28176,0.004839,9.42561,184.026
FFTTransform_stream0,0.074624,8.26729,0.000872,9.40216,157.037
FFTTransform_stream0,0.07408,8.2749,0.0051,9.42843,158.19
FFTTransform_stream0,0.06368,8.26923,0.005481,9.5007,184.026
FFTTransform_stream0,0.064672,8.2688,0.005029,9.40607,181.203
FFTTransform_stream0,0.074464,8.26778,0.001062,9.4051,157.375
FFTTransform_stream0,0.076192,8.26508,0.00499,9.41086,153.806
FFTTransform_stream0,0.075168,8.27092,0.005831,9.45786,155.901
FFTTransform_stream0,0.07472,8.26667,0.000932,9.40267,156.836
FFTTransform_stream0,0.074496,8.26813,0.000882,9.39837,157.307
FFTTransform_stream0,0.076608,8.27245,0.00529,9.42072,152.97
FFTTransform_stream0,0.074432,8.27417,0.001072,9.41161,157.442
FFTTransform_stream0,0.074592,8.26709,0.001242,9.40275,157.105
FFTTransform_stream0,0.064128,8.27516,0.004969,9.4228,182.74
FFTTransform_stream0,0.075072,8.26128,0.000941,9.3945,156.1
FFTTransform_stream0,0.066496,8.26063,0.000892,9.38734,176.232
FFTTransform_stream0,0.074912,8.26625,0.000891,9.39488,156.434
FFTTransform_stream0,0.065152,8.34496,0.005781,9.49258,179.868
FFTTransform_stream0,0.06528,8.26975,0.00534,9.47818,179.515
FFTTransform_stream0,0.074528,8.26674,0.000882,9.40324,157.24
FFTTransform_stream0,0.074496,8.26167,0.000871,9.39703,157.307
FFTTransform_stream0,0.074784,8.26175,0.000912,9.39206,156.701
FFTTransform_stream0,0.075104,8.26538,0.001363,9.4003,156.034
FFTTransform_stream0,0.064288,8.26382,0.005811,9.41234,182.285
FFTTransform_stream0,0.074656,8.26514,0.001062,9.4012,156.97
FFTTransform_stream0,0.074912,8.25973,0.000922,9.39561,156.434
FFTTransform_stream0,0.074752,8.26734,0.001062,9.3975,156.768
FFTTransform_stream0,0.065568,8.25874,0.000922,9.382,178.727
FFTTransform_stream0,0.066336,8.26007,0.000922,9.38124,176.657
FFTTransform_stream0,0.074496,8.27322,0.001112,9.40963,157.307
FFTTransform_stream0,0.064064,8.26206,0.003887,9.39743,182.923
FFTTransform_stream0,0.07472,8.2617,0.000902,9.39827,156.836
FFTTransform_stream0,0.074048,8.2673,0.001042,9.40193,158.259
FFTTransform_stream0,0.074464,8.26681,0.000892,9.39614,157.375
FFTTransform_stream0,0.064544,8.27591,0.00502,9.42129,181.562
FFTTransform_stream0,0.0744,8.26257,0.001202,9.40083,157.51
FFTTransform_stream0,0.076192,8.25968,0.00507,9.41444,153.806
FFTTransform_stream0,0.074848,8.26773,0.000882,9.39596,156.567
FFTTransform_stream0,0.074784,8.26838,0.001183,9.40376,156.701
FFTTransform_stream0,0.07696,8.2776,0.00519,9.43045,152.271
FFTTransform_stream0,0.074432,8.27183,0.001272,9.40753,157.442
FFTTransform_stream0,0.064096,8.2699,0.004819,9.41442,182.831
FFTTransform_stream0,0.075008,8.26689,0.000892,9.40103,156.233
FFTTransform_stream0,0.063872,8.27757,0.001473,9.40679,183.472
FFTTransform_stream0,0.07504,8.27325,0.001193,9.40832,156.167
FFTTransform_stream0,0.074496,8.26714,0.001262,9.40316,157.307
FFTTransform_stream0,0.065568,8.26576,0.000921,9.39206,178.727
FFTTransform_stream0,0.07488,8.25945,0.000942,9.39299,156.5
FFTTransform_stream0,0.075424,8.27024,0.000892,9.40514,155.372
FFTTransform_stream0,0.074528,8.27256,0.000901,9.40534,157.24
FFTTransform_stream0,0.064288,8.27121,0.004859,9.42013,182.285
FFTTransform_stream0,0.074816,8.26647,0.000891,9.39991,156.634
FFTTransform_stream0,0.074688,8.26867,0.000891,9.40239,156.903
FFTTransform_stream0,0.074752,8.26216,0.000902,9.3918,156.768
FFTTransform_stream0,0.06528,8.26696,0.000882,9.39416,179.515
FFTTransform_stream0,0.074656,8.27354,0.005851,9.42403,156.97
FFTTransform_stream0,0.074336,8.26712,0.000921,9.40458,157.646
FFTTransform_stream0,0.064288,8.27048,0.0052,9.42166,182.285
FFTTransform_stream0,0.074336,8.26742,0.001252,9.40243,157.646
FFTTransform_stream0,0.065632,8.26649,0.000902,9.39089,178.552
FFTTransform_stream0,0.074144,8.26548,0.000892,9.39994,158.054
FFTTransform_stream0,0.074496,8.25929,0.001012,9.39279,157.307
FFTTransform_stream0,0.075296,8.27275,0.000972,9.40206,155.636
FFTTransform_stream0,0.074848,8.27887,0.000922,9.41483,156.567
FFTTransform_stream0,0.064256,8.27235,0.00506,9.41751,182.376
FFTTransform_stream0,0.075104,8.26666,0.001032,9.4048,156.034
FFTTransform_stream0,0.076768,8.26423,0.00518,9.41479,152.651
FFTTransform_stream0,0.074528,8.26693,0.00539,9.41761,157.24
FFTTransform_stream0,0.074944,8.26671,0.001022,9.39675,156.367
FFTTransform_stream0,0.074624,8.26655,0.001212,9.40249,157.037
FFTTransform_stream0,0.074944,8.42963,0.006943,9.59042,156.367
FFTTransform_stream0,0.07664,8.27374,0.004869,9.42783,152.906
FFTTransform_stream0,0.074816,8.26762,0.001112,9.40378,156.634
FFTTransform_stream0,0.074528,8.27252,0.000921,9.40768,157.24
FFTTransform_stream0,0.074688,8.26095,0.000902,9.38996,156.903
FFTTransform_stream0,0.074816,8.26681,0.000892,9.39596,156.634
FFTTransform_stream0,0.065504,8.27501,0.004809,9.41576,178.901
FFTTransform_stream0,0.064032,8.26176,0.00524,9.40472,183.014
FFTTransform_stream0,0.074016,8.2722,0.000882,9.40893,158.327
FFTTransform_stream0,0.064288,8.27429,0.004598,9.41117,182.285
FFTTransform_stream0,0.06448,8.26563,0.001062,9.38978,181.742
FFTTransform_stream0,0.0744,8.2653,0.001262,9.40039,157.51
FFTTransform_stream0,0.07424,8.27198,0.001183,9.40654,157.85
FFTTransform_stream0,0.066176,8.26892,0.000952,9.39719,177.085
FFTTransform_stream0,0.065632,8.26809,0.000932,9.39058,178.552
FFTTransform_stream0,0.064832,8.26989,0.000902,9.39561,180.756
FFTTransform_stream0,0.076704,8.27453,0.009127,9.47196,152.779
FFTTransform_stream0,0.064928,8.28096,0.00504,9.42872,180.488
FFTTransform_stream0,0.074752,8.26338,0.00543,9.41516,156.768
FFTTransform_stream0,0.07472,8.27163,0.000882,9.40654,156.836
FFTTransform_stream1,0.064128,8.63344,0.012474,9.79805,182.74
FFTTransform_stream1,0.07648,8.26034,0.00527,9.46935,153.226
FFTTransform_stream1,0.074816,8.26201,0.000892,9.39617,156.634
FFTTransform_stream1,0.063776,8.25605,0.001032,9.37467,183.749
FFTTransform_stream1,0.07408,8.25588,0.000902,9.38871,158.19
FFTTransform_stream1,0.074592,8.26739,0.000881,9.39962,157.105
FFTTransform_stream1,0.074432,8.26591,0.000891,9.39813,157.442
FFTTransform_stream1,0.074784,8.26265,0.000942,9.39758,156.701
FFTTransform_stream1,0.07504,8.26717,0.001042,9.39822,156.167
FFTTransform_stream1,0.074848,8.25723,0.000942,9.38804,156.567
FFTTransform_stream1,0.074848,8.26787,0.00519,9.4226,156.567
FFTTransform_stream1,0.074944,8.2662,0.000892,9.40204,156.367
FFTTransform_stream1,0.075712,8.27435,0.001202,9.4076,154.781
FFTTransform_stream1,0.074656,8.27372,0.004809,9.42931,156.97
FFTTransform_stream1,0.074496,8.26706,0.001042,9.40305,157.307
FFTTransform_stream1,0.075424,8.26226,0.000951,9.40127,155.372
FFTTransform_stream1,0.074912,8.26543,0.001123,9.40096,156.434
FFTTransform_stream1,0.074944,8.27172,0.004959,9.48654,156.367
FFTTransform_stream1,0.07488,8.26943,0.000912,9.4012,156.5
FFTTransform_stream1,0.074688,8.26921,0.000882,9.39997,156.903
FFTTransform_stream1,0.074112,8.28415,0.004759,9.4325,158.122
FFTTransform_stream1,0.074592,8.27376,0.004719,9.41752,157.105
FFTTransform_stream1,0.074656,8.26014,0.001012,9.39224,156.97
FFTTransform_stream1,0.065184,8.27466,0.004969,9.42,179.78
FFTTransform_stream1,0.0744,8.2754,0.00505,9.43067,157.51
FFTTransform_stream1,0.075392,8.26588,0.001082,9.39968,155.438
FFTTransform_stream1,0.074304,8.25569,0.000892,9.38765,157.714
FFTTransform_stream1,0.075872,8.26708,0.001313,9.40244,154.454
FFTTransform_stream1,0.074464,8.27603,0.001293,9.41429,157.375
FFTTransform_stream1,0.074656,8.26689,0.005029,9.41909,156.97
FFTTransform_stream1,0.075232,8.26274,0.000892,9.39405,155.768
FFTTransform_stream1,0.074816,8.27169,0.000891,9.40429,156.634
FFTTransform_stream1,0.074976,8.26152,0.001002,9.39331,156.3
FFTTransform_stream1,0.076448,8.27967,0.005521,9.43383,153.29
FFTTransform_stream1,0.075808,8.26446,0.000942,9.39579,154.585
FFTTransform_stream1,0.074304,8.268,0.000961,9.39811,157.714
FFTTransform_stream1,0.074816,8.26552,0.000901,9.39768,156.634
FFTTransform_stream1,0.074432,8.26156,0.001182,9.39278,157.442
FFTTransform_stream1,0.074592,8.26523,0.00525,9.51272,157.105
FFTTransform_stream1,0.07584,8.27066,0.000902,9.40712,154.519
FFTTransform_stream1,0.075008,8.28366,0.00504,9.43899,156.233
FFTTransform_stream1,0.074912,8.2667,0.000892,9.39722,156.434
FFTTransform_stream1,0.074656,8.26688,0.000911,9.40492,156.97
FFTTransform_stream1,0.075008,8.26674,0.000881,9.39813,156.233
FFTTransform_stream1,0.0744,8.27306,0.004809,9.42448,157.51
FFTTransform_stream1,0.076096,8.26595,0.000942,9.39968,154
FFTTransform_stream1,0.075712,8.27248,0.001262,9.40421,154.781
FFTTransform_stream1,0.07472,8.2643,0.00503,9.53557,156.836
FFTTransform_stream1,0.075488,8.26778,0.000932,9.40108,155.24
FFTTransform_stream1,0.074336,8.27117,0.00536,9.50227,157.646
FFTTransform_stream1,0.074304,8.27091,0.000891,9.40545,157.714
FFTTransform_stream1,0.075008,8.27142,0.001202,9.40361,156.233
FFTTransform_stream1,0.075232,8.26881,0.000901,9.40129,155.768
FFTTransform_stream1,0.07456,8.27706,0.004388,9.42087,157.172
FFTTransform_stream1,0.064,8.26615,0.005421,9.41095,183.105
FFTTransform_stream1,0.07472,8.26576,0.001102,9.39826,156.836
FFTTransform_stream1,0.074848,8.26311,0.004849,9.41983,156.567
FFTTransform_stream1,0.07488,8.29348,0.004799,9.45154,156.5
FFTTransform_stream1,0.074144,8.26683,0.000932,9.39896,158.054
FFTTransform_stream1,0.074912,8.26456,0.000902,9.39603,156.434
FFTTransform_stream1,0.074624,8.2947,0.00544,9.45245,157.037
FFTTransform_stream1,0.074336,8.26315,0.000922,9.39744,157.646
FFTTransform_stream1,0.075616,8.26116,0.000911,9.39513,154.977
FFTTransform_stream1,0.074816,8.27078,0.000901,9.40139,156.634
FFTTransform_stream1,0.074144,8.26989,0.00533,9.48794,158.054
FFTTransform_stream1,0.074656,8.27398,0.00545,9.42845,156.97
FFTTransform_stream1,0.075488,8.26268,0.000982,9.3949,155.24
FFTTransform_stream1,0.0744,8.25738,0.004879,9.40548,157.51
FFTTransform_stream1,0.0752,8.26905,0.001022,9.40537,155.834
FFTTransform_stream1,0.074976,8.27,0.000992,9.40277,156.3
FFTTransform_stream1,0.074976,8.28091,0.004829,9.43482,156.3
FFTTransform_stream1,0.074688,8.27155,0.001112,9.40583,156.903
FFTTransform_stream1,0.074496,8.27014,0.001212,9.40169,157.307
FFTTransform_stream1,0.075328,8.26937,0.001202,9.40323,155.57
FFTTransform_stream1,0.075744,8.26826,0.00518,9.42938,154.715
FFTTransform_stream1,0.074976,8.26983,0.001022,9.40193,156.3
FFTTransform_stream1,0.075072,8.26799,0.001433,9.40175,156.1
FFTTransform_stream1,0.074976,8.26625,0.001052,9.40087,156.3
FFTTransform_stream1,0.07488,8.25952,0.000942,9.3902,156.5
FFTTransform_stream1,0.07488,8.26587,0.001002,9.39787,156.5
FFTTransform_stream1,0.075776,8.27217,0.001092,9.40759,154.65
FFTTransform_stream1,0.074432,8.27357,0.00502,9.42605,157.442
FFTTransform_stream1,0.073984,8.28173,0.004709,9.43323,158.396
FFTTransform_stream1,0.074432,8.26348,0.001092,9.39439,157.442
FFTTransform_stream1,0.074336,8.2706,0.000902,9.40303,157.646
FFTTransform_stream1,0.074848,8.27013,0.000922,9.40156,156.567
FFTTransform_stream1,0.073856,8.39967,0.005311,9.55709,158.67
FFTTransform_stream1,0.07424,8.27252,0.005029,9.42612,157.85
FFTTransform_stream1,0.074368,8.2701,0.000952,9.40233,157.578
FFTTransform_stream1,0.075616,8.27276,0.001222,9.40779,154.977
FFTTransform_stream1,0.074912,8.26949,0.000962,9.40333,156.434
FFTTransform_stream1,0.075008,8.26598,0.000922,9.39997,156.233
FFTTransform_stream1,0.075168,8.26599,0.001092,9.40002,155.901
FFTTransform_stream1,0.074784,8.25817,0.000892,9.39023,156.701
FFTTransform_stream1,0.07456,8.27136,0.000912,9.40302,157.172
FFTTransform_stream1,0.074272,8.266,0.000892,9.3983,157.782
FFTTransform_stream1,0.0752,8.32388,0.005621,9.4782,155.834
FFTTransform_stream1,0.074496,8.26527,0.00526,9.41818,157.307
FFTTransform_stream1,0.075328,8.26531,0.005921,9.42373,155.57
FFTTransform_stream1,0.074528,8.27078,0.000912,9.4008,157.24
FFTTransform_stream2,0.076352,8.27228,0.001713,9.40894,153.483
FFTTransform_stream2,0.064256,8.27206,0.00542,9.41837,182.376
FFTTransform_stream2,0.074496,8.26,0.001032,9.39218,157.307
FFTTransform_stream2,0.075904,8.25605,0.000912,9.39057,154.389
FFTTransform_stream2,0.075264,8.26663,0.001132,9.39983,155.702
FFTTransform_stream2,0.0744,8.26597,0.000992,9.40075,157.51
FFTTransform_stream2,0.063968,8.26303,0.005109,9.40729,183.197
FFTTransform_stream2,0.076672,8.27227,0.00506,9.42255,152.843
FFTTransform_stream2,0.07472,8.26116,0.001393,9.39461,156.836
FFTTransform_stream2,0.074656,8.26259,0.000912,9.39834,156.97
FFTTransform_stream2,0.075296,8.26748,0.001152,9.40425,155.636
FFTTransform_stream2,0.075296,8.26485,0.000902,9.39756,155.636
FFTTransform_stream2,0.063808,8.2613,0.001222,9.38301,183.656
FFTTransform_stream2,0.076864,8.27361,0.00533,9.4239,152.461
FFTTransform_stream2,0.064064,8.26998,0.00505,9.41263,182.923
FFTTransform_stream2,0.0752,8.26678,0.000932,9.40351,155.834
FFTTransform_stream2,0.07568,8.25629,0.001102,9.39277,154.846
FFTTransform_stream2,0.064064,8.27008,0.004759,9.41608,182.923
FFTTransform_stream2,0.075072,8.26673,0.000891,9.39808,156.1
FFTTransform_stream2,0.074528,8.26571,0.000891,9.3988,157.24
FFTTransform_stream2,0.075232,8.26275,0.001212,9.39671,155.768
FFTTransform_stream2,0.064256,8.26782,0.004849,9.41526,182.376
FFTTransform_stream2,0.074272,8.28095,0.004769,9.49209,157.782
FFTTransform_stream2,0.076032,8.26322,0.001553,9.39556,154.129
FFTTransform_stream2,0.076704,8.26376,0.005139,9.42174,152.779
FFTTransform_stream2,0.075008,8.25585,0.000902,9.38865,156.233
FFTTransform_stream2,0.075264,8.26523,0.000872,9.39765,155.702
FFTTransform_stream2,0.075776,8.26691,0.000901,9.40164,154.65
FFTTransform_stream2,0.07648,8.27261,0.00542,9.4268,153.226
FFTTransform_stream2,0.076256,8.27427,0.001132,9.41087,153.676
FFTTransform_stream2,0.075264,8.2647,0.000892,9.39615,155.702
FFTTransform_stream2,0.064512,8.28645,0.004839,9.42623,181.652
FFTTransform_stream2,0.075264,8.26749,0.001172,9.40531,155.702
FFTTransform_stream2,0.064256,8.26731,0.00539,9.41233,182.376
FFTTransform_stream2,0.074848,8.2605,0.00504,9.50667,156.567
FFTTransform_stream2,0.074016,8.2706,0.001052,9.40063,158.327
FFTTransform_stream2,0.074528,8.26514,0.000932,9.39813,157.24
FFTTransform_stream2,0.074528,8.26653,0.000902,9.39933,157.24
FFTTransform_stream2,0.065952,8.27443,0.00507,9.42148,177.686
FFTTransform_stream2,0.075232,8.25957,0.000881,9.39942,155.768
FFTTransform_stream2,0.076128,8.27256,0.001183,9.40677,153.935
FFTTransform_stream2,0.0768,8.26274,0.004849,9.42006,152.588
FFTTransform_stream2,0.07472,8.26877,0.000951,9.4004,156.836
FFTTransform_stream2,0.074688,8.26366,0.000911,9.39827,156.903
FFTTransform_stream2,0.075488,8.25873,0.001463,9.39382,155.24
FFTTransform_stream2,0.066048,8.27048,0.004739,9.41686,177.428
FFTTransform_stream2,0.06464,8.26556,0.000911,9.3841,181.293
FFTTransform_stream2,0.076672,8.27907,0.004598,9.43057,152.843
FFTTransform_stream2,0.074528,8.26681,0.000881,9.39853,157.24
FFTTransform_stream2,0.076768,8.26842,0.001453,9.40847,152.651
FFTTransform_stream2,0.074208,8.26176,0.000912,9.39477,157.918
FFTTransform_stream2,0.07472,8.26523,0.004899,9.53061,156.836
FFTTransform_stream2,0.074144,8.26825,0.000882,9.40168,158.054
FFTTransform_stream2,0.074816,8.65036,0.006072,9.81165,156.634
FFTTransform_stream2,0.064096,8.27739,0.00507,9.42225,182.831
FFTTransform_stream2,0.075232,8.25581,0.000981,9.39371,155.768
FFTTransform_stream2,0.065024,8.27072,0.005089,9.42003,180.222
FFTTransform_stream2,0.074976,8.25973,0.001513,9.39576,156.3
FFTTransform_stream2,0.074656,8.26677,0.000912,9.39562,156.97
FFTTransform_stream2,0.074368,8.26774,0.000912,9.39984,157.578
FFTTransform_stream2,0.075392,8.26398,0.001303,9.40355,155.438
FFTTransform_stream2,0.076768,8.28021,0.004949,9.43392,152.651
FFTTransform_stream2,0.074624,8.26915,0.001122,9.40258,157.037
FFTTransform_stream2,0.075072,8.273,0.000911,9.40519,156.1
FFTTransform_stream2,0.074784,8.27045,0.001713,9.4054,156.701
FFTTransform_stream2,0.064064,8.26898,0.00535,9.40995,182.923
FFTTransform_stream2,0.064928,8.26278,0.00558,9.50064,180.488
FFTTransform_stream2,0.06432,8.27748,0.00545,9.41438,182.195
FFTTransform_stream2,0.074944,8.26749,0.000922,9.40236,156.367
FFTTransform_stream2,0.064416,8.26949,0.00563,9.41162,181.923
FFTTransform_stream2,0.074624,8.26938,0.005781,9.47982,157.037
FFTTransform_stream2,0.075072,8.27142,0.000952,9.40207,156.1
FFTTransform_stream2,0.075744,8.2667,0.00503,9.42021,154.715
FFTTransform_stream2,0.074336,8.26546,0.000932,9.39786,157.646
FFTTransform_stream2,0.07472,8.30146,0.004999,9.51179,156.836
FFTTransform_stream2,0.064608,8.26252,0.00526,9.42455,181.382
FFTTransform_stream2,0.075264,8.26824,0.000892,9.40367,155.702
FFTTransform_stream2,0.07568,8.26786,0.001242,9.40375,154.846
FFTTransform_stream2,0.075296,8.26394,0.000892,9.39539,155.636
FFTTransform_stream2,0.074144,8.26834,0.001042,9.4035,158.054
FFTTransform_stream2,0.07552,8.27645,0.000881,9.41477,155.174
FFTTransform_stream2,0.065728,8.27414,0.005059,9.42137,178.292
FFTTransform_stream2,0.075072,8.2629,0.001363,9.39752,156.1
FFTTransform_stream2,0.075296,8.26411,0.000902,9.39574,155.636
FFTTransform_stream2,0.076576,8.2714,0.000922,9.40419,153.034
FFTTransform_stream2,0.074912,8.26769,0.000882,9.39785,156.434
FFTTransform_stream2,0.064192,8.27512,0.00511,9.41976,182.558
FFTTransform_stream2,0.074784,8.27413,0.001032,9.40828,156.701
FFTTransform_stream2,0.074624,8.26674,0.001222,9.39743,157.037
FFTTransform_stream2,0.075872,8.26683,0.001123,9.40388,154.454
FFTTransform_stream2,0.074848,8.27059,0.000882,9.4021,156.567
FFTTransform_stream2,0.064096,8.26797,0.004909,9.41203,182.831
FFTTransform_stream2,0.076256,8.26527,0.000921,9.40209,153.676
FFTTransform_stream2,0.074816,8.27317,0.000871,9.40404,156.634
FFTTransform_stream2,0.074816,8.27037,0.000902,9.40189,156.634
FFTTransform_stream2,0.074848,8.27176,0.000912,9.40006,156.567
FFTTransform_stream2,0.075808,8.27546,0.001403,9.41681,154.585
FFTTransform_stream2,0.075936,8.26701,0.001253,9.40451,154.324
FFTTransform_stream2,0.076032,8.27398,0.001203,9.40838,154.129
FFTTransform_stream2,0.074592,8.26622,0.000902,9.39809,157.105
FFTTransform_stream3,0.074528,8.26998,0.005882,9.42671,157.24
FFTTransform_stream3,0.074976,8.26586,0.001212,9.40068,156.3
FFTTransform_stream3,0.07408,8.26536,0.004929,9.41878,158.19
FFTTransform_stream3,0.075936,8.26087,0.000932,9.39499,154.324
FFTTransform_stream3,0.074496,8.26575,0.001032,9.39572,157.307
FFTTransform_stream3,0.074624,8.26674,0.000892,9.39602,157.037
FFTTransform_stream3,0.0744,8.27219,0.00484,9.42752,157.51
FFTTransform_stream3,0.07488,8.25649,0.001192,9.39084,156.5
FFTTransform_stream3,0.075552,8.26142,0.001102,9.39229,155.108
FFTTransform_stream3,0.074528,8.25811,0.000921,9.39037,157.24
FFTTransform_stream3,0.075456,8.26642,0.000972,9.39855,155.306
FFTTransform_stream3,0.074464,8.26845,0.00511,9.42362,157.375
FFTTransform_stream3,0.0752,8.26204,0.001142,9.39613,155.834
FFTTransform_stream3,0.074592,8.53048,0.00497,9.68841,157.105
FFTTransform_stream3,0.074592,8.27719,0.005481,9.43249,157.105
FFTTransform_stream3,0.074944,8.27096,0.00485,9.4254,156.367
FFTTransform_stream3,0.075904,8.26073,0.001122,9.39528,154.389
FFTTransform_stream3,0.07472,8.25487,0.001152,9.38959,156.836
FFTTransform_stream3,0.07488,8.26749,0.001172,9.39867,156.5
FFTTransform_stream3,0.075616,8.26423,0.000881,9.39528,154.977
FFTTransform_stream3,0.074624,8.26865,0.004789,9.42596,157.037
FFTTransform_stream3,0.07552,8.26678,0.001152,9.39904,155.174
FFTTransform_stream3,0.07472,8.27415,0.00528,9.42918,156.836
FFTTransform_stream3,0.076,8.26782,0.000882,9.40116,154.194
FFTTransform_stream3,0.075008,8.25875,0.001022,9.39119,156.233
FFTTransform_stream3,0.075072,8.26652,0.000901,9.39548,156.1
FFTTransform_stream3,0.074912,8.25784,0.005851,9.55123,156.434
FFTTransform_stream3,0.074496,8.26988,0.004939,9.42029,157.307
FFTTransform_stream3,0.075584,8.26072,0.001142,9.39279,155.043
FFTTransform_stream3,0.0752,8.25819,0.001232,9.39179,155.834
FFTTransform_stream3,0.074816,8.26185,0.000871,9.39227,156.634
FFTTransform_stream3,0.073984,8.27997,0.00511,9.4314,158.396
FFTTransform_stream3,0.074944,8.26483,0.000942,9.3939,156.367
FFTTransform_stream3,0.07488,8.27288,0.004889,9.42927,156.5
FFTTransform_stream3,0.0752,8.26621,0.001082,9.40013,155.834
FFTTransform_stream3,0.074752,8.26215,0.000881,9.39303,156.768
FFTTransform_stream3,0.07488,8.26793,0.000902,9.3964,156.5
FFTTransform_stream3,0.074976,8.27225,0.000881,9.4037,156.3
FFTTransform_stream3,0.074784,8.27693,0.004979,9.43421,156.701
FFTTransform_stream3,0.075104,8.2671,0.001082,9.39982,156.034
FFTTransform_stream3,0.075904,8.25865,0.001082,9.39167,154.389
FFTTransform_stream3,0.076032,8.25954,0.001202,9.39314,154.129
FFTTransform_stream3,0.074528,8.26579,0.000891,9.39782,157.24
FFTTransform_stream3,0.074816,8.2735,0.004919,9.488,156.634
FFTTransform_stream3,0.074656,8.26962,0.005049,9.42399,156.97
FFTTransform_stream3,0.074752,8.27092,0.005069,9.42628,156.768
FFTTransform_stream3,0.075488,8.26266,0.001001,9.39516,155.24
FFTTransform_stream3,0.075072,8.26169,0.001152,9.39431,156.1
FFTTransform_stream3,0.074368,8.2679,0.000881,9.39734,157.578
FFTTransform_stream3,0.075616,8.26244,0.000892,9.39434,154.977
FFTTransform_stream3,0.07456,8.27347,0.00487,9.42825,157.172
FFTTransform_stream3,0.074624,8.28046,0.001172,9.41566,157.037
FFTTransform_stream3,0.074624,8.26671,0.007354,9.41613,157.037
FFTTransform_stream3,0.063616,8.2619,0.005771,9.40409,184.211
FFTTransform_stream3,0.074496,8.27349,0.005039,9.42168,157.307
FFTTransform_stream3,0.074368,8.26467,0.000892,9.39521,157.578
FFTTransform_stream3,0.074752,8.27042,0.001342,9.40273,156.768
FFTTransform_stream3,0.075776,8.26631,0.000912,9.3984,154.65
FFTTransform_stream3,0.074496,8.26629,0.000931,9.39591,157.307
FFTTransform_stream3,0.074368,8.39735,0.00521,9.56536,157.578
FFTTransform_stream3,0.074976,8.26892,0.001052,9.39948,156.3
FFTTransform_stream3,0.076288,8.26242,0.001072,9.39604,153.612
FFTTransform_stream3,0.074368,8.26848,0.000942,9.39937,157.578
FFTTransform_stream3,0.075072,8.26615,0.000972,9.39497,156.1
FFTTransform_stream3,0.074976,8.2656,0.001032,9.39943,156.3
FFTTransform_stream3,0.075232,8.25272,0.001083,9.38412,155.768
FFTTransform_stream3,0.076832,8.27265,0.001232,9.40852,152.524
FFTTransform_stream3,0.07504,8.28837,0.00525,9.43988,156.167
FFTTransform_stream3,0.075232,8.26814,0.000932,9.39781,155.768
FFTTransform_stream3,0.075008,8.26877,0.001242,9.40154,156.233
FFTTransform_stream3,0.075712,8.27227,0.001283,9.40599,154.781
FFTTransform_stream3,0.075008,8.26729,0.001152,9.39994,156.233
FFTTransform_stream3,0.075104,8.27422,0.001393,9.40901,156.034
FFTTransform_stream3,0.074016,8.26791,0.0055,9.41761,158.327
FFTTransform_stream3,0.07552,8.2654,0.001062,9.3976,155.174
FFTTransform_stream3,0.0744,8.26988,0.00497,9.42531,157.51
FFTTransform_stream3,0.07552,8.26334,0.000972,9.39697,155.174
FFTTransform_stream3,0.07488,8.26664,0.000961,9.40012,156.5
FFTTransform_stream3,0.074432,8.2656,0.000891,9.39479,157.442
FFTTransform_stream3,0.074592,8.27091,0.001182,9.40194,157.105
FFTTransform_stream3,0.075968,8.54009,0.00524,9.69698,154.259
FFTTransform_stream3,0.07488,8.28434,0.00518,9.44192,156.5
FFTTransform_stream3,0.075104,8.26613,0.000882,9.39763,156.034
FFTTransform_stream3,0.074432,8.26481,0.000902,9.39693,157.442
FFTTransform_stream3,0.0744,8.26097,0.000892,9.39187,157.51
FFTTransform_stream3,0.074656,8.26628,0.000962,9.39704,156.97
FFTTransform_stream3,0.076128,8.27052,0.001132,9.4037,153.935
FFTTransform_stream3,0.074784,8.26196,0.000891,9.39347,156.701
FFTTransform_stream3,0.074784,8.27058,0.002074,9.41313,156.701
FFTTransform_stream3,0.075296,8.27101,0.000892,9.40168,155.636
FFTTransform_stream3,0.074528,8.28025,0.00543,9.42864,157.24
FFTTransform_stream3,0.064672,8.27956,0.00534,9.53979,181.203
FFTTransform_stream3,0.074816,8.27195,0.000891,9.40201,156.634
FFTTransform_stream3,0.075328,8.26566,0.000912,9.39439,155.57
FFTTransform_stream3,0.074848,8.26749,0.000912,9.39835,156.567
FFTTransform_stream3,0.073952,8.26825,0.00516,9.42333,158.464
FFTTransform_stream3,0.074688,8.28116,0.00505,9.43703,156.903
